ID (frame),Elapsed Time,Angle left eye,Angle right eye,Block seen,Reaction time block
307,0.01644068,8.980345,9.995935,False,0
308,0.01656732,8.849087,9.959985,False,0
309,0.01698306,8.891079,10.50882,False,0
310,0.01615157,9.033463,10.64178,False,0
311,0.01684653,9.201546,10.82573,False,0
312,0.01628503,9.327612,9.977957,False,0
313,0.01669122,9.205431,9.912346,False,0
314,0.0164417,9.010487,9.823711,False,0
315,0.016568,8.704885,9.697284,False,0
316,0.01697589,8.520464,9.554606,False,0
317,0.01615601,8.167291,8.71855,False,0
318,0.01684482,8.479846,8.985703,False,0
319,0.01628811,8.687132,9.013081,False,0
320,0.01668644,8.82401,8.963746,False,0
321,0.01700934,8.883674,8.5702,False,0
322,0.01600446,8.952648,8.317698,False,0
323,0.0169718,9.116282,8.148301,False,0
324,0.01616113,9.256823,7.799434,False,0
325,0.01684107,9.559462,7.666696,False,0
326,0.01629254,10.03007,7.775364,False,0
327,0.01668337,9.188231,8.087817,False,0
328,0.0169974,15.10582,14.91315,False,0
329,0.01601947,22.6536,21.86056,False,0
330,0.01696804,30.24245,27.23551,False,0
331,0.01616488,34.51044,30.58396,False,0
332,0.01682468,35.13694,32.62254,False,0
333,0.01630893,34.29626,eye closed,False,0
334,0.01668098,33.76471,eye closed,False,0
335,0.01645331,32.91379,32.35569,False,0
336,0.01656698,32.5087,32.12361,False,0
337,0.01656595,31.47937,31.91645,False,0
338,0.01656595,30.74573,31.98062,False,0
339,0.01682195,30.16439,32.03113,False,0
340,0.01631234,28.87414,31.79377,False,0
341,0.01668098,28.44521,31.54733,False,0
342,0.01699671,27.59287,31.14701,False,0
343,0.01602186,26.77355,30.6183,False,0
344,0.01656663,25.98922,30.10544,False,0
345,0.01656629,25.40196,29.58977,False,0
346,0.01682229,24.60108,24.09738,False,0
347,0.016312,24.2084,23.81219,False,0
348,0.01667381,23.72556,23.62419,False,0
349,0.01646014,23.41043,23.50567,False,0
350,0.01656561,23.11438,23.40517,False,0
351,0.01698852,22.86944,23.35972,False,0
352,0.01614509,22.71422,23.31564,False,0
353,0.01681512,22.53645,23.26052,False,0
354,0.0169933,22.45761,23.20026,False,0
355,0.0159949,22.33478,23.31319,False,0
356,0.01646218,22.2428,23.3118,False,0
357,0.01656663,21.90149,23.23194,False,0
358,0.01697009,21.81841,23.08589,False,0
359,0.01698272,21.72907,23.01131,False,0
360,0.01599114,21.66314,22.95356,False,0
361,0.01700798,21.64742,22.90907,False,0
362,0.0158826,21.59056,22.89102,False,0
363,0.01709365,21.60566,22.91413,False,0
364,0.01603927,21.65707,22.97836,False,0
365,0.01695268,14.35435,16.28821,False,0
366,0.01618161,9.886363,13.65325,False,0
367,0.01680796,14.07895,15.60996,False,0
368,0.01699501,20.67364,21.35088,False,0
369,0.01599285,25.61819,27.71596,False,0
370,0.01701139,29.8849,31.96495,False,0
371,0.01602596,30.81491,34.49651,False,0
372,0.01656732,32.84369,37.57131,False,0
373,0.01656698,33.2492,38.46679,False,0
374,0.01701105,33.27065,38.26232,False,0
375,0.01678713,33.34562,38.14862,False,0
376,0.01634818,33.20892,37.9211,False,0
377,0.01663831,33.09254,37.69975,False,0
378,0.01699637,32.86453,37.44891,False,0
379,0.01606453,32.65662,37.18422,False,0
380,0.016568,32.36666,36.90971,False,0
381,0.01656629,32.19955,36.67536,False,0
382,0.01678167,31.94965,36.3597,False,0
383,0.01699159,31.77258,36.10023,False,0
384,0.01599456,31.59202,35.82004,False,0
385,0.01649837,31.39131,35.55494,False,0
386,0.01656629,31.25113,35.35437,False,0
387,0.01656663,31.25367,35.1106,False,0
388,0.01734692,31.07708,34.81731,False,0
389,0.01599387,31.16344,34.58229,False,0
390,0.0169974,31.13816,34.42808,False,0
391,0.01600685,30.99887,34.26998,False,0
392,0.01648881,30.87338,34.14427,False,0
393,0.01656663,30.74444,34.02449,False,0
394,0.01656663,30.62098,33.90493,False,0
395,0.01656698,30.49532,33.76033,False,0
396,0.01677177,30.40711,33.66828,False,0
397,0.01636217,30.35165,33.60377,False,0
398,0.01664548,30.32245,33.53542,False,0
399,0.01698852,30.29447,33.47762,False,0
400,0.01606521,30.23278,33.42275,False,0
401,0.01692401,30.19635,33.39314,False,0
402,0.01620857,30.16793,33.38802,False,0
403,0.0167844,30.14095,33.41475,False,0
404,0.0163492,30.15409,33.45091,False,0
405,0.01662364,30.159,33.4927,False,0
406,0.01650929,29.74076,33.49669,False,0
407,0.01656698,20.47176,24.20427,False,0
408,0.01656629,18.26537,18.85208,False,0
409,0.01656698,10.17645,8.688104,False,0
410,0.01677007,10.14966,8.770664,False,0
411,0.01636388,10.11243,8.798751,False,0
412,0.01661886,10.04788,8.880423,False,0
413,0.01651407,10.06417,8.97045,False,0
414,0.01747629,9.980776,9.001368,False,0
415,0.01599626,9.988358,9.10129,False,0
416,0.01622837,9.796933,9.114752,False,0
417,0.01675983,9.824271,9.145658,False,0
418,0.0169974,9.857041,9.213071,False,0
419,0.01599285,9.945127,9.310381,False,0
420,0.01651577,10.00309,9.399921,False,0
421,0.01656698,10.04185,9.444189,False,0
422,0.01656698,10.09567,9.530607,False,0
423,0.01732815,10.09091,9.592205,False,0
424,0.01599831,10.12079,9.59575,False,0
425,0.01637276,10.13085,9.60128,False,0
426,0.01661237,10.12832,9.652986,False,0
427,0.0169974,10.1583,9.709279,False,0
428,0.01700081,10.21989,9.755985,False,0
429,0.01598841,10.27862,9.855066,False,0
430,0.01623452,10.31446,9.88875,False,0
431,0.01679362,10.34524,9.912545,False,0
432,0.01633896,10.35655,9.954336,False,0
433,0.01660725,10.39565,9.98759,False,0
434,0.01699876,10.45412,10.02193,False,0
435,0.01609389,10.53846,10.04831,False,0
436,0.01656698,10.58985,10.11488,False,0
437,0.01656663,10.64233,10.15304,False,0
438,0.01679157,10.69163,10.18304,False,0
439,0.01634204,10.73948,10.21092,False,0
440,0.01661852,10.76516,10.23443,False,0
441,0.01651577,10.80952,10.25893,False,0
442,0.01656527,10.85125,10.21754,False,0
443,0.016895,10.95276,10.21939,False,0
444,0.01623827,10.68124,9.924262,False,0
445,0.0167588,10.05064,11.48648,False,0
446,0.01637514,16.72889,17.92029,False,0
447,0.01660623,20.87568,19.70934,False,0
448,0.01699228,25.94205,24.14305,False,0
449,0.01610174,26.51655,24.49182,False,0
450,0.01688919,26.48418,24.66014,False,0
451,0.01624373,26.5825,24.99226,False,0
452,0.01656732,26.55499,25.04931,False,0
453,0.01656629,26.53175,25.04055,False,0
454,0.01661681,26.49791,25.0353,False,0
455,0.01698272,26.43698,24.9865,False,0
456,0.01610071,26.30301,24.9004,False,0
457,0.01689022,26.02086,24.83777,False,0
458,0.01624271,25.80457,24.73235,False,0
459,0.01656834,25.56801,24.63273,False,0
460,0.01716601,25.44435,24.47332,False,0
461,0.01599353,25.38792,24.41385,False,0
462,0.01654001,25.35944,24.51324,False,0
463,0.01656493,25.33721,24.46564,False,0
464,0.01656698,25.16748,24.34783,False,0
465,0.0173104,25.00526,24.16786,False,0
466,0.01598944,24.84075,23.9208,False,0
467,0.01699637,24.70214,23.73258,False,0
468,0.01599183,24.5974,23.61934,False,0
469,0.01699603,24.54104,23.55906,False,0
470,0.01611573,24.4986,23.474,False,0
471,0.01687486,24.46281,23.45654,False,0
472,0.01625841,24.36879,23.41665,False,0
473,0.01672979,18.43442,17.38998,False,0
474,0.0169974,9.531865,12.61129,False,0
475,0.01600958,13.76357,14.44192,False,0
476,0.01653011,19.83039,21.38143,False,0
477,0.01748346,23.91321,27.01682,False,0
478,0.01596554,28.2813,30.3534,False,0
479,0.01700422,29.41998,32.5335,False,0
480,0.01599524,29.77244,32.77035,False,0
481,0.01638573,30.11961,32.7889,False,0
482,0.01659701,30.24216,32.84321,False,0
483,0.01653591,30.32687,32.90561,False,0
484,0.01656766,30.35244,32.91547,False,0
485,0.01688271,30.38486,32.91066,False,0
486,0.01625158,30.40182,32.84341,False,0
487,0.01672433,30.40464,32.66314,False,0
488,0.01701003,30.38248,32.57668,False,0
489,0.01598944,30.29301,32.47181,False,0
490,0.01654069,30.18916,32.37221,False,0
491,0.01743738,30.08928,32.26759,False,0
492,0.01569623,29.99766,32.17862,False,0
493,0.01656698,29.93346,32.10638,False,0
494,0.01675642,29.8862,32.06104,False,0
495,0.01637583,29.84377,32.02137,False,0
496,0.01657756,29.78559,31.96095,False,0
497,0.01655639,29.71428,31.96351,False,0
498,0.01656698,29.65387,31.8927,False,0
499,0.01685847,29.55786,31.8031,False,0
500,0.01700047,29.45807,31.69848,False,0
501,0.01584062,29.3727,31.6025,False,0
502,0.01656663,29.30022,31.50413,False,0
503,0.01657448,29.22782,31.40132,False,0
504,0.01655981,29.20504,31.29959,False,0
505,0.01656595,29.09957,31.18682,False,0
506,0.01685677,29.01201,31.04687,False,0
507,0.01699671,28.93075,30.94307,False,0
508,0.01599524,28.85364,30.81148,False,0
509,0.01641781,28.77894,30.72347,False,0
510,0.01657175,28.70975,30.64834,False,0
511,0.0165622,28.63337,30.57776,False,0
512,0.01656629,28.57443,30.50816,False,0
513,0.01685267,28.50418,30.43805,False,0
514,0.01699467,28.43793,30.37339,False,0
515,0.01599763,28.3916,30.31807,False,0
516,0.01699091,28.4428,30.27886,False,0
517,0.01600173,28.40802,30.25864,False,0
518,0.0169875,21.91433,24.24592,False,0
519,0.01614099,15.65238,16.22663,False,0
520,0.01684687,11.26278,10.3526,False,0
521,0.0162864,11.02691,10.43909,False,0
522,0.01670692,10.93218,10.62873,False,0
523,0.01642669,10.88942,10.73128,False,0
524,0.01656732,10.89289,10.76627,False,0
525,0.01698955,10.89186,10.79383,False,0
526,0.01614304,10.91977,10.883,False,0
527,0.01684687,10.91578,10.92589,False,0
528,0.01628708,10.89555,10.99068,False,0
529,0.01670044,10.79069,11.02259,False,0
530,0.01643317,10.68078,11.08495,False,0
531,0.01656561,10.63364,11.10367,False,0
532,0.01698784,10.55079,11.11948,False,0
533,0.01614645,10.52703,11.08971,False,0
534,0.01656698,10.46768,11.10053,False,0
535,0.01656663,10.33569,11.09033,False,0
536,0.01669736,10.2918,11.0774,False,0
537,0.0164359,10.2392,11.08701,False,0
538,0.01656971,10.23235,11.09102,False,0
539,0.01656288,10.3116,11.09619,False,0
540,0.01656629,10.36477,11.12277,False,0
541,0.01683936,10.4076,11.15565,False,0
542,0.01629493,10.42896,11.19306,False,0
543,0.01669463,10.46191,11.22183,False,0
544,0.01699467,10.47984,11.2324,False,0
545,0.01600958,10.50332,11.25426,False,0
546,0.01656698,10.52774,11.28512,False,0
547,0.01656663,10.55516,11.30876,False,0
548,0.01683356,10.57354,11.29522,False,0
549,0.01630005,10.59011,11.23435,False,0
550,0.01670726,10.57922,11.2326,False,0
551,0.01697999,10.49764,11.2306,False,0
552,0.01601197,10.52114,11.22407,False,0
553,0.01697657,10.64773,11.34227,False,0
554,0.01615771,11.7139,13.0137,False,0
555,0.01684516,16.35047,17.36938,False,0
556,0.01698169,22.80114,22.33761,False,0
557,0.01599626,27.97656,26.3739,False,0
558,0.01644375,28.16745,26.2907,False,0
559,0.01656629,28.20512,26.26155,False,0
560,0.01656732,28.19724,26.36554,False,0
561,0.01656766,28.10942,26.3987,False,0
562,0.01683253,27.93539,26.3525,False,0
563,0.01629971,27.82208,26.34431,False,0
564,0.01668508,27.77519,26.47389,False,0
565,0.0169974,27.66191,26.45265,False,0
566,0.01601811,27.5424,26.46365,False,0
567,0.01656732,27.46774,26.40319,False,0
568,0.01656629,27.31502,26.27081,False,0
569,0.01682127,27.22447,26.17969,False,0
570,0.017009,27.05766,26.13826,False,0
571,0.0159809,26.94958,26.11485,False,0
572,0.01645502,26.74526,26.03194,False,0
573,0.01656698,26.44907,25.91146,False,0
574,0.01696258,26.25689,25.80293,False,0
575,0.01617069,26.10777,25.75332,False,0
576,0.01681785,25.89579,25.66912,False,0
577,0.01631473,25.63699,25.59063,False,0
578,0.01668405,25.40834,25.51475,False,0
579,0.01698716,25.28092,25.45873,False,0
580,0.01602903,25.14238,25.39565,False,0
581,0.01695985,25.07172,25.34661,False,0
582,0.01617273,25.02511,25.25715,False,0
583,0.0168298,24.95128,25.19806,False,0
584,0.01630346,24.89662,25.14174,False,0
585,0.01667552,24.82629,25.09772,False,0
586,0.01700627,24.73116,25.05264,False,0
587,0.01601777,24.67576,24.91784,False,0
588,0.01656732,24.5948,24.8618,False,0
589,0.01656732,24.53466,24.79015,False,0
590,0.01656629,24.50848,24.75193,False,0
591,0.01656732,24.47926,24.68031,False,0
592,0.01666903,23.62411,23.79033,False,0
593,0.01646389,12.9679,15.27455,False,0
594,0.01656663,9.562812,12.01144,False,0
595,0.01695166,14.48594,15.40566,False,0
596,0.01618297,17.35599,18.56032,False,0
597,0.01681069,24.67726,27.24075,False,0
598,0.01699432,26.46716,29.67597,False,0
599,0.01600651,29.35981,33.11837,False,0
600,0.01645331,31.12556,34.60817,False,0
601,0.01656629,31.02092,34.56379,False,0
602,0.01696531,31.04522,34.50303,False,0
603,0.0169933,30.96155,34.415,False,0
604,0.01574265,30.86235,34.3567,False,0
605,0.01724691,30.77972,34.34433,False,0
606,0.01599422,30.64476,34.29943,False,0
607,0.01699535,30.53075,34.29133,False,0
608,0.01602869,30.35078,34.18389,False,0
609,0.01656766,30.28577,34.02769,False,0
610,0.01656629,30.33578,33.95502,False,0
611,0.01680215,30.31688,33.87187,False,0
612,0.01633111,30.30064,33.79174,False,0
613,0.01665675,30.27683,33.67923,False,0
614,0.01701139,30.32507,33.5948,False,0
615,0.01603176,30.2964,33.50069,False,0
616,0.01656698,30.25619,33.4173,False,0
617,0.01656663,30.21541,33.32516,False,0
618,0.01681034,30.23952,33.29795,False,0
619,0.01632258,30.21562,33.25751,False,0
620,0.01665197,30.18793,33.15986,False,0
621,0.01648164,30.13816,32.88828,False,0
622,0.01656698,30.09479,32.73637,False,0
623,0.01656698,30.05179,32.661,False,0
624,0.01656698,30.01296,32.57026,False,0
625,0.01680557,29.95167,32.51086,False,0
626,0.01699467,29.87352,32.44221,False,0
627,0.01598022,29.83218,32.40912,False,0
628,0.01648539,29.80248,32.37061,False,0
629,0.01656629,29.76989,32.34345,False,0
630,0.01656698,29.75104,32.31525,False,0
631,0.01656663,29.73855,32.29954,False,0
632,0.01678918,29.75573,32.28084,False,0
633,0.01634408,29.80345,32.26232,False,0
634,0.01664548,25.79956,28.58569,False,0
635,0.01699535,20.85393,23.48163,False,0
636,0.01605907,14.19808,13.48829,False,0
637,0.01656629,10.09824,8.966069,False,0
638,0.01656732,9.752498,8.917203,False,0
639,0.01681308,9.738719,9.062063,False,0
640,0.01632121,9.692113,9.135575,False,0
641,0.01664616,9.627188,9.293436,False,0

